Instant,Season,year,dteday,mnth,holiday,weekday,WorkingDay,weathersit,temp,atemp,hum,windspeed,count
ID-178,Fall,2011,6/27/2011,6,No,1,Yes,Cloudy,0.6825,0.637004,0.658333,0.107588,4708
ID-179,Fall,2011,6/28/2011,6,No,2,Yes,Clear,0.744167,0.692558,0.634167,0.144283,4648
ID-180,Fall,2011,6/29/2011,6,No,3,Yes,Clear,0.728333,0.654688,0.497917,0.261821,5225
ID-181,Fall,2011,6/30/2011,6,No,4,Yes,Clear,0.696667,0.637008,0.434167,0.185312,5515
ID-182,Fall,2011,7/1/2011,7,No,5,Yes,Clear,0.7225,0.652162,0.39625,0.102608,5362
ID-183,Fall,2011,7/2/2011,7,No,6,No,Clear,0.738333,0.667308,0.444583,0.115062,5119
ID-184,Fall,2011,7/3/2011,7,No,0,No,Cloudy,0.716667,0.668575,0.6825,0.228858,4649
ID-185,Fall,2011,7/4/2011,7,Yes,1,No,Cloudy,0.726667,0.665417,0.637917,0.0814792,6043
ID-186,Fall,2011,7/5/2011,7,No,2,Yes,Clear,0.746667,0.696338,0.590417,0.126258,4665
ID-187,Fall,2011,7/6/2011,7,No,3,Yes,Clear,0.72,0.685633,0.743333,0.149883,4629
ID-188,Fall,2011,7/7/2011,7,No,4,Yes,Clear,0.75,0.686871,0.65125,0.1592,4592
ID-189,Fall,2011,7/8/2011,7,No,5,Yes,Cloudy,0.709167,0.670483,0.757917,0.225129,4040
ID-190,Fall,2011,7/9/2011,7,No,6,No,Clear,0.733333,0.664158,0.609167,0.167912,5336
ID-191,Fall,2011,7/10/2011,7,No,0,No,Clear,0.7475,0.690025,0.578333,0.183471,4881
ID-192,Fall,2011,7/11/2011,7,No,1,Yes,Clear,0.7625,0.729804,0.635833,0.282337,4086
ID-193,Fall,2011,7/12/2011,7,No,2,Yes,Clear,0.794167,0.739275,0.559167,0.200254,4258
ID-194,Fall,2011,7/13/2011,7,No,3,Yes,Clear,0.746667,0.689404,0.631667,0.146133,4342
ID-195,Fall,2011,7/14/2011,7,No,4,Yes,Clear,0.680833,0.635104,0.47625,0.240667,5084
ID-196,Fall,2011,7/15/2011,7,No,5,Yes,Clear,0.663333,0.624371,0.59125,0.182833,5538
ID-197,Fall,2011,7/16/2011,7,No,6,No,Clear,0.686667,0.638263,0.585,0.208342,5923
ID-198,Fall,2011,7/17/2011,7,No,0,No,Clear,0.719167,0.669833,0.604167,0.245033,5302
ID-199,Fall,2011,7/18/2011,7,No,1,Yes,Clear,0.746667,0.703925,0.65125,0.215804,4458
ID-200,Fall,2011,7/19/2011,7,No,2,Yes,Clear,0.776667,0.747479,0.650417,0.1306,4541
ID-201,Fall,2011,7/20/2011,7,No,3,Yes,Clear,0.768333,0.74685,0.707083,0.113817,4332
ID-202,Fall,2011,7/21/2011,7,No,4,Yes,Cloudy,0.815,0.826371,0.69125,0.222021,3784
ID-203,Fall,2011,7/22/2011,7,No,5,Yes,Clear,0.848333,0.840896,0.580417,0.1331,3387
ID-204,Fall,2011,7/23/2011,7,No,6,No,Clear,0.849167,0.804287,0.5,0.131221,3285
ID-205,Fall,2011,7/24/2011,7,No,0,No,Clear,0.83,0.794829,0.550833,0.169171,3606
ID-206,Fall,2011,7/25/2011,7,No,1,Yes,Clear,0.743333,0.720958,0.757083,0.0908083,3840
ID-207,Fall,2011,7/26/2011,7,No,2,Yes,Clear,0.771667,0.696979,0.540833,0.200258,4590
ID-208,Fall,2011,7/27/2011,7,No,3,Yes,Clear,0.775,0.690667,0.402917,0.183463,4656
ID-209,Fall,2011,7/28/2011,7,No,4,Yes,Clear,0.779167,0.7399,0.583333,0.178479,4390
ID-210,Fall,2011,7/29/2011,7,No,5,Yes,Clear,0.838333,0.785967,0.5425,0.174138,3846
ID-211,Fall,2011,7/30/2011,7,No,6,No,Clear,0.804167,0.728537,0.465833,0.168537,4475
ID-212,Fall,2011,7/31/2011,7,No,0,No,Clear,0.805833,0.729796,0.480833,0.164813,4302
ID-213,Fall,2011,8/1/2011,8,No,1,Yes,Clear,0.771667,0.703292,0.550833,0.156717,4266
ID-214,Fall,2011,8/2/2011,8,No,2,Yes,Clear,0.783333,0.707071,0.49125,0.20585,4845
ID-215,Fall,2011,8/3/2011,8,No,3,Yes,Cloudy,0.731667,0.679937,0.6575,0.135583,3574
ID-216,Fall,2011,8/4/2011,8,No,4,Yes,Cloudy,0.71,0.664788,0.7575,0.19715,4576
ID-217,Fall,2011,8/5/2011,8,No,5,Yes,Clear,0.710833,0.656567,0.630833,0.184696,4866
ID-218,Fall,2011,8/6/2011,8,No,6,No,Cloudy,0.716667,0.676154,0.755,0.22825,4294
ID-219,Fall,2011,8/7/2011,8,No,0,No,Clear,0.7425,0.715292,0.752917,0.201487,3785
ID-220,Fall,2011,8/8/2011,8,No,1,Yes,Clear,0.765,0.703283,0.592083,0.192175,4326
ID-221,Fall,2011,8/9/2011,8,No,2,Yes,Clear,0.775,0.724121,0.570417,0.151121,4602
ID-222,Fall,2011,8/10/2011,8,No,3,Yes,Clear,0.766667,0.684983,0.424167,0.200258,4780
ID-223,Fall,2011,8/11/2011,8,No,4,Yes,Clear,0.7175,0.651521,0.42375,0.164796,4792
ID-224,Fall,2011,8/12/2011,8,No,5,Yes,Clear,0.708333,0.654042,0.415,0.125621,4905
ID-225,Fall,2011,8/13/2011,8,No,6,No,Cloudy,0.685833,0.645858,0.729583,0.211454,4150
ID-226,Fall,2011,8/14/2011,8,No,0,No,Cloudy,0.676667,0.624388,0.8175,0.222633,3820
ID-227,Fall,2011,8/15/2011,8,No,1,Yes,Clear,0.665833,0.616167,0.712083,0.208954,4338
ID-228,Fall,2011,8/16/2011,8,No,2,Yes,Clear,0.700833,0.645837,0.578333,0.236329,4725
ID-229,Fall,2011,8/17/2011,8,No,3,Yes,Clear,0.723333,0.666671,0.575417,0.143667,4694
ID-230,Fall,2011,8/18/2011,8,No,4,Yes,Clear,0.711667,0.662258,0.654583,0.233208,3805
ID-231,Fall,2011,8/19/2011,8,No,5,Yes,Cloudy,0.685,0.633221,0.722917,0.139308,4153
ID-232,Fall,2011,8/20/2011,8,No,6,No,Clear,0.6975,0.648996,0.674167,0.104467,5191
ID-233,Fall,2011,8/21/2011,8,No,0,No,Clear,0.710833,0.675525,0.77,0.248754,3873
ID-234,Fall,2011,8/22/2011,8,No,1,Yes,Clear,0.691667,0.638254,0.47,0.27675,4758
ID-235,Fall,2011,8/23/2011,8,No,2,Yes,Clear,0.640833,0.606067,0.455417,0.146763,5895
ID-236,Fall,2011,8/24/2011,8,No,3,Yes,Clear,0.673333,0.630692,0.605,0.253108,5130
ID-237,Fall,2011,8/25/2011,8,No,4,Yes,Cloudy,0.684167,0.645854,0.771667,0.210833,3542
ID-238,Fall,2011,8/26/2011,8,No,5,Yes,Clear,0.7,0.659733,0.76125,0.0839625,4661
ID-239,Fall,2011,8/27/2011,8,No,6,No,Cloudy,0.68,0.635556,0.85,0.375617,1115
ID-240,Fall,2011,8/28/2011,8,No,0,No,Clear,0.707059,0.647959,0.561765,0.304659,4334
ID-241,Fall,2011,8/29/2011,8,No,1,Yes,Clear,0.636667,0.607958,0.554583,0.159825,4634
ID-242,Fall,2011,8/30/2011,8,No,2,Yes,Clear,0.639167,0.594704,0.548333,0.125008,5204
ID-243,Fall,2011,8/31/2011,8,No,3,Yes,Clear,0.656667,0.611121,0.597917,0.0833333,5058
ID-244,Fall,2011,9/1/2011,9,No,4,Yes,Clear,0.655,0.614921,0.639167,0.141796,5115
ID-245,Fall,2011,9/2/2011,9,No,5,Yes,Cloudy,0.643333,0.604808,0.727083,0.139929,4727
ID-246,Fall,2011,9/3/2011,9,No,6,No,Clear,0.669167,0.633213,0.716667,0.185325,4484
ID-247,Fall,2011,9/4/2011,9,No,0,No,Clear,0.709167,0.665429,0.742083,0.206467,4940
ID-248,Fall,2011,9/5/2011,9,Yes,1,No,Cloudy,0.673333,0.625646,0.790417,0.212696,3351
ID-249,Fall,2011,9/6/2011,9,No,2,Yes,Light Rain,0.54,0.5152,0.886957,0.343943,2710
ID-250,Fall,2011,9/7/2011,9,No,3,Yes,Light Rain,0.599167,0.544229,0.917083,0.0970208,1996
ID-251,Fall,2011,9/8/2011,9,No,4,Yes,Light Rain,0.633913,0.555361,0.939565,0.192748,1842
ID-252,Fall,2011,9/9/2011,9,No,5,Yes,Cloudy,0.65,0.578946,0.897917,0.124379,3544
ID-253,Fall,2011,9/10/2011,9,No,6,No,Clear,0.66,0.607962,0.75375,0.153608,5345
ID-254,Fall,2011,9/11/2011,9,No,0,No,Clear,0.653333,0.609229,0.71375,0.115054,5046
ID-255,Fall,2011,9/12/2011,9,No,1,Yes,Clear,0.644348,0.60213,0.692174,0.088913,4713
ID-256,Fall,2011,9/13/2011,9,No,2,Yes,Clear,0.650833,0.603554,0.7125,0.141804,4763
ID-257,Fall,2011,9/14/2011,9,No,3,Yes,Clear,0.673333,0.6269,0.697083,0.1673,4785
ID-258,Fall,2011,9/15/2011,9,No,4,Yes,Cloudy,0.5775,0.553671,0.709167,0.271146,3659
ID-259,Fall,2011,9/16/2011,9,No,5,Yes,Cloudy,0.469167,0.461475,0.590417,0.164183,4760
ID-260,Fall,2011,9/17/2011,9,No,6,No,Cloudy,0.491667,0.478512,0.718333,0.189675,4511
ID-261,Fall,2011,9/18/2011,9,No,0,No,Clear,0.5075,0.490537,0.695,0.178483,4274
ID-262,Fall,2011,9/19/2011,9,No,1,Yes,Cloudy,0.549167,0.529675,0.69,0.151742,4539
ID-263,Fall,2011,9/20/2011,9,No,2,Yes,Cloudy,0.561667,0.532217,0.88125,0.134954,3641
ID-264,Fall,2011,9/21/2011,9,No,3,Yes,Cloudy,0.595,0.550533,0.9,0.0964042,4352
ID-265,Fall,2011,9/22/2011,9,No,4,Yes,Cloudy,0.628333,0.554963,0.902083,0.128125,4795
ID-266,Winter,2011,9/23/2011,9,No,5,Yes,Cloudy,0.609167,0.522125,0.9725,0.0783667,2395
ID-267,Winter,2011,9/24/2011,9,No,6,No,Cloudy,0.606667,0.564412,0.8625,0.0783833,5423
ID-268,Winter,2011,9/25/2011,9,No,0,No,Cloudy,0.634167,0.572637,0.845,0.0503792,5010
ID-269,Winter,2011,9/26/2011,9,No,1,Yes,Cloudy,0.649167,0.589042,0.848333,0.1107,4630
ID-270,Winter,2011,9/27/2011,9,No,2,Yes,Cloudy,0.636667,0.574525,0.885417,0.118171,4120
ID-271,Winter,2011,9/28/2011,9,No,3,Yes,Cloudy,0.635,0.575158,0.84875,0.148629,3907
ID-272,Winter,2011,9/29/2011,9,No,4,Yes,Clear,0.616667,0.574512,0.699167,0.172883,4839
ID-273,Winter,2011,9/30/2011,9,No,5,Yes,Clear,0.564167,0.544829,0.6475,0.206475,5202
ID-274,Winter,2011,10/1/2011,10,No,6,No,Cloudy,0.41,0.412863,0.75375,0.292296,2429
ID-275,Winter,2011,10/2/2011,10,No,0,No,Cloudy,0.356667,0.345317,0.791667,0.222013,2918
ID-276,Winter,2011,10/3/2011,10,No,1,Yes,Cloudy,0.384167,0.392046,0.760833,0.0833458,3570
ID-277,Winter,2011,10/4/2011,10,No,2,Yes,Clear,0.484167,0.472858,0.71,0.205854,4456
ID-278,Winter,2011,10/5/2011,10,No,3,Yes,Clear,0.538333,0.527138,0.647917,0.17725,4826
ID-279,Winter,2011,10/6/2011,10,No,4,Yes,Clear,0.494167,0.480425,0.620833,0.134954,4765
ID-280,Winter,2011,10/7/2011,10,No,5,Yes,Clear,0.510833,0.504404,0.684167,0.0223917,4985
ID-281,Winter,2011,10/8/2011,10,No,6,No,Clear,0.521667,0.513242,0.70125,0.0454042,5409
ID-282,Winter,2011,10/9/2011,10,No,0,No,Clear,0.540833,0.523983,0.7275,0.06345,5511
ID-283,Winter,2011,10/10/2011,10,Yes,1,No,Clear,0.570833,0.542925,0.73375,0.0423042,5117
ID-284,Winter,2011,10/11/2011,10,No,2,Yes,Cloudy,0.566667,0.546096,0.80875,0.143042,4563
ID-285,Winter,2011,10/12/2011,10,No,3,Yes,Light Rain,0.543333,0.517717,0.90625,0.24815,2416
ID-286,Winter,2011,10/13/2011,10,No,4,Yes,Cloudy,0.589167,0.551804,0.896667,0.141787,2913
ID-287,Winter,2011,10/14/2011,10,No,5,Yes,Cloudy,0.550833,0.529675,0.71625,0.223883,3644
ID-288,Winter,2011,10/15/2011,10,No,6,No,Clear,0.506667,0.498725,0.483333,0.258083,5217
ID-289,Winter,2011,10/16/2011,10,No,0,No,Clear,0.511667,0.503154,0.486667,0.281717,5041
ID-290,Winter,2011,10/17/2011,10,No,1,Yes,Clear,0.534167,0.510725,0.579583,0.175379,4570
ID-291,Winter,2011,10/18/2011,10,No,2,Yes,Cloudy,0.5325,0.522721,0.701667,0.110087,4748
ID-292,Winter,2011,10/19/2011,10,No,3,Yes,Light Rain,0.541739,0.513848,0.895217,0.243339,2424
ID-293,Winter,2011,10/20/2011,10,No,4,Yes,Clear,0.475833,0.466525,0.63625,0.422275,4195
ID-294,Winter,2011,10/21/2011,10,No,5,Yes,Clear,0.4275,0.423596,0.574167,0.221396,4304
ID-295,Winter,2011,10/22/2011,10,No,6,No,Clear,0.4225,0.425492,0.629167,0.0926667,4308
ID-296,Winter,2011,10/23/2011,10,No,0,No,Clear,0.421667,0.422333,0.74125,0.0995125,4381
ID-297,Winter,2011,10/24/2011,10,No,1,Yes,Clear,0.463333,0.457067,0.772083,0.118792,4187
ID-298,Winter,2011,10/25/2011,10,No,2,Yes,Clear,0.471667,0.463375,0.622917,0.166658,4687
ID-299,Winter,2011,10/26/2011,10,No,3,Yes,Cloudy,0.484167,0.472846,0.720417,0.148642,3894
ID-300,Winter,2011,10/27/2011,10,No,4,Yes,Cloudy,0.47,0.457046,0.812917,0.197763,2659
ID-301,Winter,2011,10/28/2011,10,No,5,Yes,Cloudy,0.330833,0.318812,0.585833,0.229479,3747
ID-302,Winter,2011,10/29/2011,10,No,6,No,Light Rain,0.254167,0.227913,0.8825,0.351371,627
ID-303,Winter,2011,10/30/2011,10,No,0,No,Clear,0.319167,0.321329,0.62375,0.176617,3331
ID-304,Winter,2011,10/31/2011,10,No,1,Yes,Clear,0.34,0.356063,0.703333,0.10635,3669
ID-305,Winter,2011,11/1/2011,11,No,2,Yes,Clear,0.400833,0.397088,0.68375,0.135571,4068
ID-306,Winter,2011,11/2/2011,11,No,3,Yes,Clear,0.3775,0.390133,0.71875,0.0820917,4186
ID-307,Winter,2011,11/3/2011,11,No,4,Yes,Clear,0.408333,0.405921,0.702083,0.136817,3974
ID-308,Winter,2011,11/4/2011,11,No,5,Yes,Cloudy,0.403333,0.403392,0.6225,0.271779,4046
ID-309,Winter,2011,11/5/2011,11,No,6,No,Clear,0.326667,0.323854,0.519167,0.189062,3926
ID-310,Winter,2011,11/6/2011,11,No,0,No,Clear,0.348333,0.362358,0.734583,0.0920542,3649
ID-311,Winter,2011,11/7/2011,11,No,1,Yes,Clear,0.395,0.400871,0.75875,0.057225,4035
ID-312,Winter,2011,11/8/2011,11,No,2,Yes,Clear,0.408333,0.412246,0.721667,0.0690375,4205
ID-313,Winter,2011,11/9/2011,11,No,3,Yes,Clear,0.4,0.409079,0.758333,0.0621958,4109
ID-314,Winter,2011,11/10/2011,11,No,4,Yes,Cloudy,0.38,0.373721,0.813333,0.189067,2933
ID-315,Winter,2011,11/11/2011,11,Yes,5,No,Clear,0.324167,0.306817,0.44625,0.314675,3368
ID-316,Winter,2011,11/12/2011,11,No,6,No,Clear,0.356667,0.357942,0.552917,0.212062,4067
ID-317,Winter,2011,11/13/2011,11,No,0,No,Clear,0.440833,0.43055,0.458333,0.281721,3717
ID-318,Winter,2011,11/14/2011,11,No,1,Yes,Clear,0.53,0.524612,0.587083,0.306596,4486
ID-319,Winter,2011,11/15/2011,11,No,2,Yes,Cloudy,0.53,0.507579,0.68875,0.199633,4195
ID-320,Winter,2011,11/16/2011,11,No,3,Yes,Light Rain,0.456667,0.451988,0.93,0.136829,1817
ID-321,Winter,2011,11/17/2011,11,No,4,Yes,Cloudy,0.341667,0.323221,0.575833,0.305362,3053
ID-322,Winter,2011,11/18/2011,11,No,5,Yes,Clear,0.274167,0.272721,0.41,0.168533,3392
ID-323,Winter,2011,11/19/2011,11,No,6,No,Clear,0.329167,0.324483,0.502083,0.224496,3663
ID-324,Winter,2011,11/20/2011,11,No,0,No,Cloudy,0.463333,0.457058,0.684583,0.18595,3520
ID-325,Winter,2011,11/21/2011,11,No,1,Yes,Light Rain,0.4475,0.445062,0.91,0.138054,2765
ID-326,Winter,2011,11/22/2011,11,No,2,Yes,Light Rain,0.416667,0.421696,0.9625,0.118792,1607
ID-327,Winter,2011,11/23/2011,11,No,3,Yes,Cloudy,0.440833,0.430537,0.757917,0.335825,2566
ID-328,Winter,2011,11/24/2011,11,Yes,4,No,Clear,0.373333,0.372471,0.549167,0.167304,1495
ID-329,Winter,2011,11/25/2011,11,No,5,Yes,Clear,0.375,0.380671,0.64375,0.0988958,2792
ID-330,Winter,2011,11/26/2011,11,No,6,No,Clear,0.375833,0.385087,0.681667,0.0684208,3068
ID-331,Winter,2011,11/27/2011,11,No,0,No,Clear,0.459167,0.4558,0.698333,0.208954,3071
ID-332,Winter,2011,11/28/2011,11,No,1,Yes,Clear,0.503478,0.490122,0.743043,0.142122,3867
ID-333,Winter,2011,11/29/2011,11,No,2,Yes,Cloudy,0.458333,0.451375,0.830833,0.258092,2914
ID-334,Winter,2011,11/30/2011,11,No,3,Yes,Clear,0.325,0.311221,0.613333,0.271158,3613
ID-335,Winter,2011,12/1/2011,12,No,4,Yes,Clear,0.3125,0.305554,0.524583,0.220158,3727
ID-336,Winter,2011,12/2/2011,12,No,5,Yes,Clear,0.314167,0.331433,0.625833,0.100754,3940
ID-337,Winter,2011,12/3/2011,12,No,6,No,Clear,0.299167,0.310604,0.612917,0.0957833,3614
ID-338,Winter,2011,12/4/2011,12,No,0,No,Clear,0.330833,0.3491,0.775833,0.0839583,3485
ID-339,Winter,2011,12/5/2011,12,No,1,Yes,Cloudy,0.385833,0.393925,0.827083,0.0622083,3811
ID-340,Winter,2011,12/6/2011,12,No,2,Yes,Light Rain,0.4625,0.4564,0.949583,0.232583,2594
ID-341,Winter,2011,12/7/2011,12,No,3,Yes,Light Rain,0.41,0.400246,0.970417,0.266175,705
ID-342,Winter,2011,12/8/2011,12,No,4,Yes,Clear,0.265833,0.256938,0.58,0.240058,3322
ID-343,Winter,2011,12/9/2011,12,No,5,Yes,Clear,0.290833,0.317542,0.695833,0.0827167,3620
ID-344,Winter,2011,12/10/2011,12,No,6,No,Clear,0.275,0.266412,0.5075,0.233221,3190
ID-345,Winter,2011,12/11/2011,12,No,0,No,Clear,0.220833,0.253154,0.49,0.0665417,2743
ID-346,Winter,2011,12/12/2011,12,No,1,Yes,Clear,0.238333,0.270196,0.670833,0.06345,3310
ID-347,Winter,2011,12/13/2011,12,No,2,Yes,Clear,0.2825,0.301138,0.59,0.14055,3523
ID-348,Winter,2011,12/14/2011,12,No,3,Yes,Cloudy,0.3175,0.338362,0.66375,0.0609583,3740
ID-349,Winter,2011,12/15/2011,12,No,4,Yes,Cloudy,0.4225,0.412237,0.634167,0.268042,3709
ID-350,Winter,2011,12/16/2011,12,No,5,Yes,Cloudy,0.375,0.359825,0.500417,0.260575,3577
ID-351,Winter,2011,12/17/2011,12,No,6,No,Cloudy,0.258333,0.249371,0.560833,0.243167,2739
ID-352,Winter,2011,12/18/2011,12,No,0,No,Clear,0.238333,0.245579,0.58625,0.169779,2431
ID-353,Winter,2011,12/19/2011,12,No,1,Yes,Clear,0.276667,0.280933,0.6375,0.172896,3403
