Instant,Season,year,dteday,mnth,holiday,weekday,WorkingDay,weathersit,temp,atemp,hum,windspeed,count
ID-354,Winter,2011,12/20/2011,12,No,2,Yes,Cloudy,0.385833,0.396454,0.595417,0.0615708,3750
ID-355,Spring,2011,12/21/2011,12,No,3,Yes,Cloudy,0.428333,0.428017,0.858333,0.2214,2660
ID-356,Spring,2011,12/22/2011,12,No,4,Yes,Cloudy,0.423333,0.426121,0.7575,0.047275,3068
ID-357,Spring,2011,12/23/2011,12,No,5,Yes,Clear,0.373333,0.377513,0.68625,0.274246,2209
ID-358,Spring,2011,12/24/2011,12,No,6,No,Clear,0.3025,0.299242,0.5425,0.190304,1011
ID-359,Spring,2011,12/25/2011,12,No,0,No,Clear,0.274783,0.279961,0.681304,0.155091,754
ID-360,Spring,2011,12/26/2011,12,Yes,1,No,Clear,0.321739,0.315535,0.506957,0.239465,1317
ID-361,Spring,2011,12/27/2011,12,No,2,Yes,Cloudy,0.325,0.327633,0.7625,0.18845,1162
ID-362,Spring,2011,12/28/2011,12,No,3,Yes,Clear,0.29913,0.279974,0.503913,0.293961,2302
ID-363,Spring,2011,12/29/2011,12,No,4,Yes,Clear,0.248333,0.263892,0.574167,0.119412,2423
ID-364,Spring,2011,12/30/2011,12,No,5,Yes,Clear,0.311667,0.318812,0.636667,0.134337,2999
ID-365,Spring,2011,12/31/2011,12,No,6,No,Clear,0.41,0.414121,0.615833,0.220154,2485
ID-366,Spring,2012,1/1/2012,1,No,0,No,Clear,0.37,0.375621,0.6925,0.192167,2294
ID-367,Spring,2012,1/2/2012,1,Yes,1,No,Clear,0.273043,0.252304,0.381304,0.329665,1951
ID-368,Spring,2012,1/3/2012,1,No,2,Yes,Clear,0.15,0.126275,0.44125,0.365671,2236
ID-369,Spring,2012,1/4/2012,1,No,3,Yes,Cloudy,0.1075,0.119337,0.414583,0.1847,2368
ID-370,Spring,2012,1/5/2012,1,No,4,Yes,Clear,0.265833,0.278412,0.524167,0.129987,3272
ID-371,Spring,2012,1/6/2012,1,No,5,Yes,Clear,0.334167,0.340267,0.542083,0.167908,4098
ID-372,Spring,2012,1/7/2012,1,No,6,No,Clear,0.393333,0.390779,0.531667,0.174758,4521
ID-373,Spring,2012,1/8/2012,1,No,0,No,Clear,0.3375,0.340258,0.465,0.191542,3425
ID-374,Spring,2012,1/9/2012,1,No,1,Yes,Cloudy,0.224167,0.247479,0.701667,0.0989,2376
ID-375,Spring,2012,1/10/2012,1,No,2,Yes,Clear,0.308696,0.318826,0.646522,0.187552,3598
ID-376,Spring,2012,1/11/2012,1,No,3,Yes,Cloudy,0.274167,0.282821,0.8475,0.131221,2177
ID-377,Spring,2012,1/12/2012,1,No,4,Yes,Cloudy,0.3825,0.381938,0.802917,0.180967,4097
ID-378,Spring,2012,1/13/2012,1,No,5,Yes,Clear,0.274167,0.249362,0.5075,0.378108,3214
ID-379,Spring,2012,1/14/2012,1,No,6,No,Clear,0.18,0.183087,0.4575,0.187183,2493
ID-380,Spring,2012,1/15/2012,1,No,0,No,Clear,0.166667,0.161625,0.419167,0.251258,2311
ID-381,Spring,2012,1/16/2012,1,Yes,1,No,Clear,0.19,0.190663,0.5225,0.231358,2298
ID-382,Spring,2012,1/17/2012,1,No,2,Yes,Cloudy,0.373043,0.364278,0.716087,0.34913,2935
ID-383,Spring,2012,1/18/2012,1,No,3,Yes,Clear,0.303333,0.275254,0.443333,0.415429,3376
ID-384,Spring,2012,1/19/2012,1,No,4,Yes,Clear,0.19,0.190038,0.4975,0.220158,3292
ID-385,Spring,2012,1/20/2012,1,No,5,Yes,Cloudy,0.2175,0.220958,0.45,0.20275,3163
ID-386,Spring,2012,1/21/2012,1,No,6,No,Cloudy,0.173333,0.174875,0.83125,0.222642,1301
ID-387,Spring,2012,1/22/2012,1,No,0,No,Cloudy,0.1625,0.16225,0.79625,0.199638,1977
ID-388,Spring,2012,1/23/2012,1,No,1,Yes,Cloudy,0.218333,0.243058,0.91125,0.110708,2432
ID-389,Spring,2012,1/24/2012,1,No,2,Yes,Clear,0.3425,0.349108,0.835833,0.123767,4339
ID-390,Spring,2012,1/25/2012,1,No,3,Yes,Clear,0.294167,0.294821,0.64375,0.161071,4270
ID-391,Spring,2012,1/26/2012,1,No,4,Yes,Cloudy,0.341667,0.35605,0.769583,0.0733958,4075
ID-392,Spring,2012,1/27/2012,1,No,5,Yes,Cloudy,0.425,0.415383,0.74125,0.342667,3456
ID-393,Spring,2012,1/28/2012,1,No,6,No,Clear,0.315833,0.326379,0.543333,0.210829,4023
ID-394,Spring,2012,1/29/2012,1,No,0,No,Clear,0.2825,0.272721,0.31125,0.24005,3243
ID-395,Spring,2012,1/30/2012,1,No,1,Yes,Clear,0.269167,0.262625,0.400833,0.215792,3624
ID-396,Spring,2012,1/31/2012,1,No,2,Yes,Clear,0.39,0.381317,0.416667,0.261817,4509
ID-397,Spring,2012,2/1/2012,2,No,3,Yes,Clear,0.469167,0.466538,0.507917,0.189067,4579
ID-398,Spring,2012,2/2/2012,2,No,4,Yes,Cloudy,0.399167,0.398971,0.672917,0.187187,3761
ID-399,Spring,2012,2/3/2012,2,No,5,Yes,Clear,0.313333,0.309346,0.526667,0.178496,4151
ID-400,Spring,2012,2/4/2012,2,No,6,No,Cloudy,0.264167,0.272725,0.779583,0.121896,2832
ID-401,Spring,2012,2/5/2012,2,No,0,No,Cloudy,0.265833,0.264521,0.687917,0.175996,2947
ID-402,Spring,2012,2/6/2012,2,No,1,Yes,Clear,0.282609,0.296426,0.622174,0.1538,3784
ID-403,Spring,2012,2/7/2012,2,No,2,Yes,Clear,0.354167,0.361104,0.49625,0.147379,4375
ID-404,Spring,2012,2/8/2012,2,No,3,Yes,Cloudy,0.256667,0.266421,0.722917,0.133721,2802
ID-405,Spring,2012,2/9/2012,2,No,4,Yes,Clear,0.265,0.261988,0.562083,0.194037,3830
ID-406,Spring,2012,2/10/2012,2,No,5,Yes,Cloudy,0.280833,0.293558,0.54,0.116929,3831
ID-407,Spring,2012,2/11/2012,2,No,6,No,Light Rain,0.224167,0.210867,0.73125,0.289796,2169
ID-408,Spring,2012,2/12/2012,2,No,0,No,Clear,0.1275,0.101658,0.464583,0.409212,1529
ID-409,Spring,2012,2/13/2012,2,No,1,Yes,Clear,0.2225,0.227913,0.41125,0.167283,3422
ID-410,Spring,2012,2/14/2012,2,No,2,Yes,Cloudy,0.319167,0.333946,0.50875,0.141179,3922
ID-411,Spring,2012,2/15/2012,2,No,3,Yes,Clear,0.348333,0.351629,0.53125,0.1816,4169
ID-412,Spring,2012,2/16/2012,2,No,4,Yes,Cloudy,0.316667,0.330162,0.752917,0.091425,3005
ID-413,Spring,2012,2/17/2012,2,No,5,Yes,Clear,0.343333,0.351629,0.634583,0.205846,4154
ID-414,Spring,2012,2/18/2012,2,No,6,No,Clear,0.346667,0.355425,0.534583,0.190929,4318
ID-415,Spring,2012,2/19/2012,2,No,0,No,Cloudy,0.28,0.265788,0.515833,0.253112,2689
ID-416,Spring,2012,2/20/2012,2,Yes,1,No,Clear,0.28,0.273391,0.507826,0.229083,3129
ID-417,Spring,2012,2/21/2012,2,No,2,Yes,Clear,0.287826,0.295113,0.594348,0.205717,3777
ID-418,Spring,2012,2/22/2012,2,No,3,Yes,Clear,0.395833,0.392667,0.567917,0.234471,4773
ID-419,Spring,2012,2/23/2012,2,No,4,Yes,Clear,0.454167,0.444446,0.554583,0.190913,5062
ID-420,Spring,2012,2/24/2012,2,No,5,Yes,Cloudy,0.4075,0.410971,0.7375,0.237567,3487
ID-421,Spring,2012,2/25/2012,2,No,6,No,Clear,0.290833,0.255675,0.395833,0.421642,2732
ID-422,Spring,2012,2/26/2012,2,No,0,No,Clear,0.279167,0.268308,0.41,0.205229,3389
ID-423,Spring,2012,2/27/2012,2,No,1,Yes,Clear,0.366667,0.357954,0.490833,0.268033,4322
ID-424,Spring,2012,2/28/2012,2,No,2,Yes,Clear,0.359167,0.353525,0.395833,0.193417,4363
ID-425,Spring,2012,2/29/2012,2,No,3,Yes,Cloudy,0.344348,0.34847,0.804783,0.179117,1834
ID-426,Spring,2012,3/1/2012,3,No,4,Yes,Clear,0.485833,0.475371,0.615417,0.226987,4990
ID-427,Spring,2012,3/2/2012,3,No,5,Yes,Cloudy,0.353333,0.359842,0.657083,0.144904,3194
ID-428,Spring,2012,3/3/2012,3,No,6,No,Cloudy,0.414167,0.413492,0.62125,0.161079,4066
ID-429,Spring,2012,3/4/2012,3,No,0,No,Clear,0.325833,0.303021,0.403333,0.334571,3423
ID-430,Spring,2012,3/5/2012,3,No,1,Yes,Clear,0.243333,0.241171,0.50625,0.228858,3333
ID-431,Spring,2012,3/6/2012,3,No,2,Yes,Clear,0.258333,0.255042,0.456667,0.200875,3956
ID-432,Spring,2012,3/7/2012,3,No,3,Yes,Clear,0.404167,0.3851,0.513333,0.345779,4916
ID-433,Spring,2012,3/8/2012,3,No,4,Yes,Clear,0.5275,0.524604,0.5675,0.441563,5382
ID-434,Spring,2012,3/9/2012,3,No,5,Yes,Cloudy,0.410833,0.397083,0.407083,0.4148,4569
ID-435,Spring,2012,3/10/2012,3,No,6,No,Clear,0.2875,0.277767,0.350417,0.22575,4118
ID-436,Spring,2012,3/11/2012,3,No,0,No,Clear,0.361739,0.35967,0.476957,0.222587,4911
ID-437,Spring,2012,3/12/2012,3,No,1,Yes,Clear,0.466667,0.459592,0.489167,0.207713,5298
ID-438,Spring,2012,3/13/2012,3,No,2,Yes,Clear,0.565,0.542929,0.6175,0.23695,5847
ID-439,Spring,2012,3/14/2012,3,No,3,Yes,Clear,0.5725,0.548617,0.507083,0.115062,6312
ID-440,Spring,2012,3/15/2012,3,No,4,Yes,Clear,0.5575,0.532825,0.579583,0.149883,6192
ID-441,Spring,2012,3/16/2012,3,No,5,Yes,Cloudy,0.435833,0.436229,0.842083,0.113192,4378
ID-442,Spring,2012,3/17/2012,3,No,6,No,Cloudy,0.514167,0.505046,0.755833,0.110704,7836
ID-443,Spring,2012,3/18/2012,3,No,0,No,Cloudy,0.4725,0.464,0.81,0.126883,5892
ID-444,Spring,2012,3/19/2012,3,No,1,Yes,Clear,0.545,0.532821,0.72875,0.162317,6153
ID-445,Spring,2012,3/20/2012,3,No,2,Yes,Clear,0.560833,0.538533,0.807917,0.121271,6093
ID-446,Summer,2012,3/21/2012,3,No,3,Yes,Cloudy,0.531667,0.513258,0.82125,0.0895583,6230
ID-447,Summer,2012,3/22/2012,3,No,4,Yes,Clear,0.554167,0.531567,0.83125,0.117562,6871
ID-448,Summer,2012,3/23/2012,3,No,5,Yes,Cloudy,0.601667,0.570067,0.694167,0.1163,8362
ID-449,Summer,2012,3/24/2012,3,No,6,No,Cloudy,0.5025,0.486733,0.885417,0.192783,3372
ID-450,Summer,2012,3/25/2012,3,No,0,No,Cloudy,0.4375,0.437488,0.880833,0.220775,4996
ID-451,Summer,2012,3/26/2012,3,No,1,Yes,Clear,0.445833,0.43875,0.477917,0.386821,5558
ID-452,Summer,2012,3/27/2012,3,No,2,Yes,Clear,0.323333,0.315654,0.29,0.187192,5102
ID-453,Summer,2012,3/28/2012,3,No,3,Yes,Clear,0.484167,0.47095,0.48125,0.291671,5698
ID-454,Summer,2012,3/29/2012,3,No,4,Yes,Clear,0.494167,0.482304,0.439167,0.31965,6133
ID-455,Summer,2012,3/30/2012,3,No,5,Yes,Cloudy,0.37,0.375621,0.580833,0.138067,5459
ID-456,Summer,2012,3/31/2012,3,No,6,No,Cloudy,0.424167,0.421708,0.738333,0.250617,6235
ID-457,Summer,2012,4/1/2012,4,No,0,No,Cloudy,0.425833,0.417287,0.67625,0.172267,6041
ID-458,Summer,2012,4/2/2012,4,No,1,Yes,Clear,0.433913,0.427513,0.504348,0.312139,5936
ID-459,Summer,2012,4/3/2012,4,No,2,Yes,Clear,0.466667,0.461483,0.396667,0.100133,6772
ID-460,Summer,2012,4/4/2012,4,No,3,Yes,Clear,0.541667,0.53345,0.469583,0.180975,6436
ID-461,Summer,2012,4/5/2012,4,No,4,Yes,Clear,0.435,0.431163,0.374167,0.219529,6457
ID-462,Summer,2012,4/6/2012,4,No,5,Yes,Clear,0.403333,0.390767,0.377083,0.300388,6460
ID-463,Summer,2012,4/7/2012,4,No,6,No,Clear,0.4375,0.426129,0.254167,0.274871,6857
ID-464,Summer,2012,4/8/2012,4,No,0,No,Clear,0.5,0.492425,0.275833,0.232596,5169
ID-465,Summer,2012,4/9/2012,4,No,1,Yes,Clear,0.489167,0.476638,0.3175,0.358196,5585
ID-466,Summer,2012,4/10/2012,4,No,2,Yes,Clear,0.446667,0.436233,0.435,0.249375,5918
ID-467,Summer,2012,4/11/2012,4,No,3,Yes,Clear,0.348696,0.337274,0.469565,0.295274,4862
ID-468,Summer,2012,4/12/2012,4,No,4,Yes,Clear,0.3975,0.387604,0.46625,0.290429,5409
ID-469,Summer,2012,4/13/2012,4,No,5,Yes,Clear,0.4425,0.431808,0.408333,0.155471,6398
ID-470,Summer,2012,4/14/2012,4,No,6,No,Clear,0.495,0.487996,0.502917,0.190917,7460
ID-471,Summer,2012,4/15/2012,4,No,0,No,Clear,0.606667,0.573875,0.507917,0.225129,7132
ID-472,Summer,2012,4/16/2012,4,Yes,1,No,Clear,0.664167,0.614925,0.561667,0.284829,6370
ID-473,Summer,2012,4/17/2012,4,No,2,Yes,Clear,0.608333,0.598487,0.390417,0.273629,6691
ID-474,Summer,2012,4/18/2012,4,No,3,Yes,Cloudy,0.463333,0.457038,0.569167,0.167912,4367
ID-475,Summer,2012,4/19/2012,4,No,4,Yes,Clear,0.498333,0.493046,0.6125,0.0659292,6565
ID-476,Summer,2012,4/20/2012,4,No,5,Yes,Clear,0.526667,0.515775,0.694583,0.149871,7290
ID-477,Summer,2012,4/21/2012,4,No,6,No,Clear,0.57,0.542921,0.682917,0.283587,6624
ID-478,Summer,2012,4/22/2012,4,No,0,No,Light Rain,0.396667,0.389504,0.835417,0.344546,1027
ID-479,Summer,2012,4/23/2012,4,No,1,Yes,Cloudy,0.321667,0.301125,0.766667,0.303496,3214
ID-480,Summer,2012,4/24/2012,4,No,2,Yes,Clear,0.413333,0.405283,0.454167,0.249383,5633
ID-481,Summer,2012,4/25/2012,4,No,3,Yes,Clear,0.476667,0.470317,0.427917,0.118792,6196
ID-482,Summer,2012,4/26/2012,4,No,4,Yes,Cloudy,0.498333,0.483583,0.756667,0.176625,5026
ID-483,Summer,2012,4/27/2012,4,No,5,Yes,Clear,0.4575,0.452637,0.400833,0.347633,6233
ID-484,Summer,2012,4/28/2012,4,No,6,No,Cloudy,0.376667,0.377504,0.489583,0.129975,4220
ID-485,Summer,2012,4/29/2012,4,No,0,No,Clear,0.458333,0.450121,0.587083,0.116908,6304
ID-486,Summer,2012,4/30/2012,4,No,1,Yes,Cloudy,0.464167,0.457696,0.57,0.171638,5572
ID-487,Summer,2012,5/1/2012,5,No,2,Yes,Cloudy,0.613333,0.577021,0.659583,0.156096,5740
ID-488,Summer,2012,5/2/2012,5,No,3,Yes,Clear,0.564167,0.537896,0.797083,0.138058,6169
ID-489,Summer,2012,5/3/2012,5,No,4,Yes,Cloudy,0.56,0.537242,0.768333,0.133696,6421
ID-490,Summer,2012,5/4/2012,5,No,5,Yes,Clear,0.6275,0.590917,0.735417,0.162938,6296
ID-491,Summer,2012,5/5/2012,5,No,6,No,Cloudy,0.621667,0.584608,0.756667,0.152992,6883
ID-492,Summer,2012,5/6/2012,5,No,0,No,Cloudy,0.5625,0.546737,0.74,0.149879,6359
ID-493,Summer,2012,5/7/2012,5,No,1,Yes,Cloudy,0.5375,0.527142,0.664167,0.230721,6273
ID-494,Summer,2012,5/8/2012,5,No,2,Yes,Cloudy,0.581667,0.557471,0.685833,0.296029,5728
ID-495,Summer,2012,5/9/2012,5,No,3,Yes,Cloudy,0.575,0.553025,0.744167,0.216412,4717
ID-496,Summer,2012,5/10/2012,5,No,4,Yes,Clear,0.505833,0.491783,0.552083,0.314063,6572
ID-497,Summer,2012,5/11/2012,5,No,5,Yes,Clear,0.533333,0.520833,0.360417,0.236937,7030
ID-498,Summer,2012,5/12/2012,5,No,6,No,Clear,0.564167,0.544817,0.480417,0.123133,7429
ID-499,Summer,2012,5/13/2012,5,No,0,No,Clear,0.6125,0.585238,0.57625,0.225117,6118
ID-500,Summer,2012,5/14/2012,5,No,1,Yes,Cloudy,0.573333,0.5499,0.789583,0.212692,2843
ID-501,Summer,2012,5/15/2012,5,No,2,Yes,Cloudy,0.611667,0.576404,0.794583,0.147392,5115
ID-502,Summer,2012,5/16/2012,5,No,3,Yes,Clear,0.636667,0.595975,0.697917,0.122512,7424
ID-503,Summer,2012,5/17/2012,5,No,4,Yes,Clear,0.593333,0.572613,0.52,0.229475,7384
ID-504,Summer,2012,5/18/2012,5,No,5,Yes,Clear,0.564167,0.551121,0.523333,0.136817,7639
ID-505,Summer,2012,5/19/2012,5,No,6,No,Clear,0.6,0.566908,0.45625,0.083975,8294
ID-506,Summer,2012,5/20/2012,5,No,0,No,Clear,0.620833,0.583967,0.530417,0.254367,7129
ID-507,Summer,2012,5/21/2012,5,No,1,Yes,Cloudy,0.598333,0.565667,0.81125,0.233204,4359
ID-508,Summer,2012,5/22/2012,5,No,2,Yes,Cloudy,0.615,0.580825,0.765833,0.118167,6073
ID-509,Summer,2012,5/23/2012,5,No,3,Yes,Cloudy,0.621667,0.584612,0.774583,0.102,5260
ID-510,Summer,2012,5/24/2012,5,No,4,Yes,Clear,0.655,0.6067,0.716667,0.172896,6770
ID-511,Summer,2012,5/25/2012,5,No,5,Yes,Clear,0.68,0.627529,0.747083,0.14055,6734
ID-512,Summer,2012,5/26/2012,5,No,6,No,Clear,0.6925,0.642696,0.7325,0.198992,6536
ID-513,Summer,2012,5/27/2012,5,No,0,No,Clear,0.69,0.641425,0.697083,0.215171,6591
ID-514,Summer,2012,5/28/2012,5,Yes,1,No,Clear,0.7125,0.6793,0.67625,0.196521,6043
ID-515,Summer,2012,5/29/2012,5,No,2,Yes,Clear,0.7225,0.672992,0.684583,0.2954,5743
ID-516,Summer,2012,5/30/2012,5,No,3,Yes,Cloudy,0.656667,0.611129,0.67,0.134329,6855
ID-517,Summer,2012,5/31/2012,5,No,4,Yes,Clear,0.68,0.631329,0.492917,0.195279,7338
ID-518,Summer,2012,6/1/2012,6,No,5,Yes,Cloudy,0.654167,0.607962,0.755417,0.237563,4127
ID-519,Summer,2012,6/2/2012,6,No,6,No,Clear,0.583333,0.566288,0.549167,0.186562,8120
ID-520,Summer,2012,6/3/2012,6,No,0,No,Clear,0.6025,0.575133,0.493333,0.184087,7641
ID-521,Summer,2012,6/4/2012,6,No,1,Yes,Clear,0.5975,0.578283,0.487083,0.284833,6998
ID-522,Summer,2012,6/5/2012,6,No,2,Yes,Cloudy,0.540833,0.525892,0.613333,0.209575,7001
ID-523,Summer,2012,6/6/2012,6,No,3,Yes,Clear,0.554167,0.542292,0.61125,0.077125,7055
ID-524,Summer,2012,6/7/2012,6,No,4,Yes,Clear,0.6025,0.569442,0.567083,0.15735,7494
ID-525,Summer,2012,6/8/2012,6,No,5,Yes,Clear,0.649167,0.597862,0.467917,0.175383,7736
ID-526,Summer,2012,6/9/2012,6,No,6,No,Clear,0.710833,0.648367,0.437083,0.144287,7498
ID-527,Summer,2012,6/10/2012,6,No,0,No,Clear,0.726667,0.663517,0.538333,0.133721,6598
ID-528,Summer,2012,6/11/2012,6,No,1,Yes,Cloudy,0.720833,0.659721,0.587917,0.207713,6664
ID-529,Summer,2012,6/12/2012,6,No,2,Yes,Cloudy,0.653333,0.597875,0.833333,0.214546,4972
ID-530,Summer,2012,6/13/2012,6,No,3,Yes,Clear,0.655833,0.611117,0.582083,0.343279,7421
